x_center,y_center,attempts,makes,fg_pct,pps
20,180,789,342,0.4335,0.8669
60,180,535,224,0.4187,0.8374
100,180,441,174,0.3946,0.7891
140,180,558,203,0.3638,1.0018
180,180,4012,1435,0.3577,1.0728
220,180,742,274,0.3693,1.1078
260,180,1,0,0.0,0.0
-260,220,0,0,,
-220,220,118,41,0.3475,1.0424
-180,220,2325,818,0.3518,1.0555
-140,220,6028,2159,0.3582,1.0745
-100,220,2522,914,0.3624,1.0813
-60,220,352,135,0.3835,1.0369
-20,220,207,65,0.314,0.657
20,220,198,68,0.3434,0.697
60,220,240,94,0.3917,1.0083
100,220,2417,850,0.3517,1.0472
140,220,6198,2139,0.3451,1.0353
180,220,1974,696,0.3526,1.0578
220,220,84,27,0.3214,0.9643
260,220,0,0,,
-260,260,0,0,,
-220,260,16,7,0.4375,1.3125
-180,260,257,86,0.3346,1.0039
-140,260,1184,398,0.3361,1.0084
-100,260,2943,1020,0.3466,1.0398
-60,260,3215,1139,0.3543,1.0628
-20,260,4116,1472,0.3576,1.0729
20,260,3914,1324,0.3383,1.0148
60,260,3202,1163,0.3632,1.0896
100,260,3198,1146,0.3583,1.075
140,260,1186,371,0.3128,0.9384
180,260,231,67,0.29,0.8701
220,260,18,5,0.2778,0.8333
260,260,0,0,,
-260,300,0,0,,
-220,300,8,0,0.0,0.0
-180,300,42,10,0.2381,0.7143
-140,300,108,25,0.2315,0.6944
-100,300,205,75,0.3659,1.0976
-60,300,260,83,0.3192,0.9577
-20,300,544,182,0.3346,1.0037
20,300,511,171,0.3346,1.0039
60,300,252,72,0.2857,0.8571
100,300,181,55,0.3039,0.9116
140,300,98,24,0.2449,0.7347
180,300,42,11,0.2619,0.7857
220,300,5,1,0.2,0.6
260,300,1,1,1.0,3.0
-260,340,0,0,,
-220,340,3,1,0.3333,1.0
-180,340,17,4,0.2353,0.7059
-140,340,15,2,0.1333,0.4
-100,340,23,9,0.3913,1.1739
-60,340,15,3,0.2,0.6
-20,340,42,14,0.3333,1.0
20,340,51,11,0.2157,0.6471
60,340,22,6,0.2727,0.8182
100,340,21,1,0.0476,0.1429
140,340,16,0,0.0,0.0
180,340,11,2,0.1818,0.5455
220,340,2,1,0.5,1.5
260,340,0,0,,
-260,380,0,0,,
-220,380,5,1,0.2,0.6
-180,380,15,0,0.0,0.0
-140,380,8,1,0.125,0.375
-100,380,4,0,0.0,0.0
-60,380,5,3,0.6,1.8
-20,380,11,0,0.0,0.0
20,380,12,1,0.0833,0.25
60,380,6,1,0.1667,0.5
100,380,12,2,0.1667,0.5
140,380,15,2,0.1333,0.4
180,380,14,0,0.0,0.0
220,380,9,0,0.0,0.0
260,380,0,0,,
-260,420,0,0,,
-220,420,0,0,,
-180,420,3,0,0.0,0.0
-140,420,2,0,0.0,0.0
-100,420,3,0,0.0,0.0
-60,420,2,0,0.0,0.0
-20,420,6,1,0.1667,0.5
20,420,6,0,0.0,0.0
60,420,0,0,,
100,420,2,0,0.0,0.0
140,420,4,0,0.0,0.0
180,420,2,0,0.0,0.0
220,420,3,0,0.0,0.0
260,420,0,0,,
